
Loading results/olmoe_profile_2/inference_trace.json...

==========================================================================================
  Block:  layer1.experts (OlmoeExperts)
  Match:  #1 of 4 matching 'layer1.experts' annotations
  Ext id: 4700
==========================================================================================

SUMMARY───────────────────────────────────────────────────────────────────────────────────
  Metric                                            CPU           GPU
  ──────────────────────────────────────── ────────────  ────────────
  Window duration                              2974.5μs      2691.4μs
  Active op time                               5429.2μs       256.0μs
  Idle/gap time                               -2454.7μs      2435.4μs
  Active ratio                                 182.5%        9.5%
  Num operations                                   1534            49

GPU BREAKDOWN─────────────────────────────────────────────────────────────────────────────
  AIMC analog (gemm/cutlass/gemv)                       194.7μs    7.2%
  Digital dispatch (gather/scatter/fill/scan)            60.3μs    2.2%
  Other kernels (elementwise/reduce/etc)                  1.1μs    0.0%
  GPU idle gaps                                        2435.4μs   90.5%

CPU BREAKDOWN─────────────────────────────────────────────────────────────────────────────
  Dispatch/index ops                                    144.5μs    4.9%
  Sync/copy ops                                         365.9μs   12.3%
  Other cpu ops                                        4918.8μs  165.4%
  CPU idle/python overhead                            -2454.7μs  -82.5%

GPU IDLE GAP ANALYSIS─────────────────────────────────────────────────────────────────────
  Total gap time:      2416.8μs
  Sync barriers:          0.0μs  (0.0% of gaps)  ← CPU-GPU sync points
  Launch latency:         0.0μs  (0.0% of gaps)  ← CUDA kernel launch overhead
  CPU overhead:        2416.8μs  (100.0% of gaps)  ← Python/dispatch logic
  Unattributed:           0.0μs  (0.0% of gaps)

  Top 5 largest gaps:
     rel_start         dur  cause             cpu ops during gap
  ────────────  ──────────  ────────────────  ──────────────────────────────
         828.9       393.7  cpu_overhead      aten::_grouped_mm, aten::select, aten::a
        2200.1       289.4  cpu_overhead      aten::_grouped_mm, aten::slice, aten::as
        1612.2       217.7  cpu_overhead      aten::_grouped_mm, aten::to, aten::_to_c
         180.5       197.6  cpu_overhead      aten::masked_fill_, aten::expand, aten::
        1251.5       181.5  cpu_overhead      model.layers.1.mlp.experts.act_fn (SiLUA

GPU KERNELS───────────────────────────────────────────────────────────────────────────────
    rel_ts(μs)     dur(μs)  type          kernel
  ────────────  ──────────  ────────────  ──────────────────────────────────────────────────
           0.0       1.503  gpu_memcpy    Memcpy DtoD (Device -> Device)
           2.1       1.344  kernel        void (anonymous namespace)::elementwise_kernel_with_index<int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1}>(int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1}, function_traits<at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1}>::result_type*)
           4.1       1.088  gpu_memcpy    Memcpy DtoD (Device -> Device)
           5.8       1.056  gpu_memcpy    Memcpy DtoD (Device -> Device)
           7.5       3.937  kernel        void at::native::bitonicSortKVInPlace<-2, -1, 16, 16, long, long, at::native::LTOp<long, true>, unsigned int>(at::cuda::detail::TensorInfo<long, unsigned int>, unsigned int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<long, unsigned int>, unsigned int, at::native::LTOp<long, true>)
         158.6       1.664  kernel        void at::native::vectorized_elementwise_kernel<2, at::native::BUnaryFunctor<long, long, long, at::native::binary_internal::div_floor_kernel_cuda(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(long, long)#1}>, std::array<char*, 2ul> >(int, at::native::BUnaryFunctor<long, long, long, at::native::binary_internal::div_floor_kernel_cuda(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(long, long)#1}>, std::array<char*, 2ul>)
         160.9       1.600  kernel        void at::native::vectorized_gather_kernel<16, long>(char*, char*, long*, int, long, long, long, long, bool)
